event_id,number_of_sources
236745,1
235427,2
235435,1
236744,1
246868,1
239000,1
239001,2
239309,1
239299,1
252013,1
239154,1
239158,1
239188,1
239190,1
239298,1
239232,1
246861,1
239241,1
239243,2
252017,1
239254,1
239295,1
239268,1
392573,1
246474,2
246816,1
246506,1
246818,1
246526,1
246807,1
252020,1
252023,1
246616,1
246647,1
249210,1
249216,1
248938,2
249229,1
249230,1
249231,1
315741,1
275594,1
275609,1
258151,1
275598,1
257773,2
264217,1
257836,2
257844,1
257911,1
275546,1
275536,2
257972,1
258024,2
275537,1
275538,2
259939,1
259909,1
259904,1
264224,1
263660,1
275593,1
263699,1
263713,1
275539,2
275427,1
263747,3
275414,1
264349,1
264620,2
275540,2
275541,1
266882,4
275592,1
275426,1
271437,1
271499,1
275595,1
275259,1
289556,1
289100,1
325470,1
289557,1
315771,1
325471,1
289357,1
289571,2
289373,1
325472,2
315724,1
301328,2
325473,1
303996,3
304049,2
315691,3
304236,1
324759,1
324760,1
308268,1
308293,1
308323,1
315781,2
315790,1
315792,1
324409,1
324457,3
376162,1
376164,1
338592,2
338046,2
338048,1
338050,3
338055,2
338057,2
338077,1
338083,2
376163,1
338160,6
338162,2
338163,2
376165,1
338611,1
338164,1
338167,1
338616,1
338169,1
338199,1
338197,1
338438,2
338441,1
338442,2
338619,1
343812,2
376173,1
343813,2
343814,3
343815,1
350717,1
376146,1
343817,1
349608,1
366896,1
376153,1
350715,1
349661,2
349667,2
376155,1
354299,2
354372,1
376156,1
376178,1
390405,1
358330,3
366892,1
376179,1
374353,1
374284,1
425443,1
379615,2
379544,1
402782,1
385047,1
385254,1
402779,1
389902,1
395619,2
396538,1
395640,3
395647,1
395678,1
396542,1
401610,1
401593,2
401596,1
401606,2
405392,1
408910,3
409455,1
409457,1
408917,2
413942,1
413687,3
413737,2
413738,2
415801,2
415810,1
415807,2
415903,1
415875,2
419349,1
419338,2
423343,1
423262,2
423285,2
423344,1
425442,2
